"","h0","sigma","beta","SE.h0","SE.sigma","SE.beta","N","SE.N","h0.nomem","sigma.nomem","SE.h0.nomem","SE.sigma.nomem","N.nomem","SE.N.nomem","n","true.tau","time.memory","time.no.memory"
"1",0.247435668502407,-1.13681573877131,3.46504650052543,0.153895154448932,0.107688544458114,0.421902280727414,16.6608530084024,2.69293740653528,0.0273369437208388,-1.24246052926057,0.147795998190894,0.110435681688618,18.027675497519,3.15392786036774,12,0,51.5114829540253,21.0743658542633
"2",1.08873845428965,-0.929478223316518,3.39139396879606,0.148372761867071,0.0753190692764078,0.262994841902728,16.256932811163,1.65373732463312,0.102008915774707,-1.16876135317477,0.118681771888258,0.0939958200366957,20.0869903419635,3.06394176901784,14,0,88.3333790302277,21.2863419055939
"3",0.153194376335512,-1.20897567290398,4.60094873940096,0.164202914623146,0.0707643741777378,0.438543551654768,21.8263089594669,3.23750705654099,-0.0926887314062525,-1.51967979011427,0.0955064441302247,0.0851306483113699,26.3331087034183,4.56156584669171,15,0,84.0625030994415,27.8644511699677
"4",0.0475273318242269,-1.13335174278234,5.72081598038405,0.080302195074449,0.0796873469091242,0.910998540261838,21.2831448160132,3.07578000013845,-0.10330230815244,-1.1228504146039,0.10393878937739,0.0966434082692325,21.5663636716755,3.23660068182592,15,0,122.495275974274,30.191712141037
"5",1.28188156315353,-1.41571987906672,3.34277374463195,0.170753661505711,0.0732925175534395,0.288142647099426,17.1946404531918,2.75972041597579,1.10734043995826,-1.35311132082083,0.178742376808179,0.0805111071738899,16.9461812250698,2.68045753407972,12,0,61.1313109397888,17.5475311279297
"6",0.133030143132972,-1.37281001861469,5.34676249816764,0.0953542781048022,0.0907281289005873,0.665262915062225,14.2560808984659,2.94354110547594,-0.117005631575669,-1.35414247458281,0.0996127407786956,0.0975512993713318,14.5682305409065,3.0654814652492,9,0,4048.75557398796,232.109151124954
"7",0.0500057030360037,-1.55423802521696,5.7876246207616,0.0922529827276953,0.0766689183787671,1.41144535663586,17.5444047775816,3.68262832677284,-0.152507199346664,-1.50313137776947,0.0994353017540308,0.0832394148268289,17.5446956664666,3.69019794487765,10,0,48.8341597000758,43.7749333182971
"8",1.27620470644866,-0.830241362803165,2.36356731199972,0.157082031706536,0.0707802799963491,0.163933291829858,12.1475720230682,1.14237593429424,1.45007145414711,-1.07965770888026,0.227935300185638,0.0895831627902565,13.2082089208509,1.65576877117883,11,0,838.484053850174,16.994430065155
"9",1.68019870253958,-1.14965975881424,2.75530042062954,0.232766068344723,0.083722540698122,0.133109925013078,15.8031264399782,1.8831135239326,-0.115133561319387,-1.32401634804719,0.125520231387448,0.0912137446789387,20.7184335144976,3.59439990247669,13,0,80.9601008892059,22.5022149085999
"10",0.0418956087536761,-1.42196517563351,4.56961983499987,0.099250372719436,0.115715809386366,0.512193866091257,18.0633076988412,3.55531091940142,-0.160523887355977,-1.45018360777053,0.108528055144445,0.124680568254541,18.8043460548135,3.82500869395075,11,0,50.3221640586853,17.3956670761108
"11",-0.0321175716446442,-1.03913695760979,7.73103606336662,0.149026140322812,0.103938328838853,141.430154189412,15.0405165964827,2.43812473837381,-0.296133422000457,-1.18058584889062,0.148149566259824,0.118838049365946,16.6900203370336,3.0562479872272,11,0,55.207249879837,13.9906530380249
"12",-0.0474365049397418,-1.27484485248053,5.12856186615564,0.124893682320968,0.0899903641869848,0.510504772109864,15.4124582666932,2.94876942652279,-0.1893832134768,-1.2926218096903,0.131020521576054,0.0975227534888536,15.8363365682891,3.11263163418628,10,0,54.5878021717072,15.0679490566254
"13",0.212426579850315,-1.32598085304714,4.39007945058061,0.0916038181065271,0.0690715784950722,0.523924293037731,24.5195424111242,3.67688150491292,0.146555574312633,-1.35295545846221,0.102969642568474,0.0740086024684551,25.0504783756009,3.83590359357996,16,0,97.6570751667023,28.5955100059509
"14",0.199806116358607,-1.36737720419544,5.62901423168844,0.0924358963377878,0.0693733186897022,1.83694457243513,26.6410246395752,3.96854256545034,0.0116233905451058,-1.31901448934417,0.0874844727249995,0.0721792149735436,26.5969364539659,3.96354970959402,17,0,118.131855964661,30.1022510528564
"15",0.198749438648602,-1.23813681119712,4.65845852175167,0.107505258843976,0.0847060321948074,0.493085460663092,17.6235166343877,2.93599261983923,-0.0107196627405407,-1.20376574539802,0.116871460733092,0.088555242655216,17.7626977470052,2.99038881456608,12,0,83.6572859287262,23.0770208835602
"16",0.172988511574653,-1.20221195525885,5.60290776264818,0.096534709912486,0.0816559808608758,1.11063942969921,14.467941983481,2.58761161328765,0.0836217918489046,-1.27270915584759,0.105268302177285,0.0867142052044795,15.1497506787927,2.84308813856107,10,0,64.9525630474091,21.6894760131836
"17",0.175170030731333,-1.42055671867207,7.5004843716184,0.119324892713394,0.0843779477489115,29.3854698890325,22.6031287751737,3.80924863843199,0.0895312130687002,-1.4198538708993,0.120292409402014,0.0868723885809011,22.8306425412748,3.88120792382628,14,0,78.7727890014648,23.7750570774078
"18",0.189824855451114,-1.30130683925097,5.399706150693,0.110277966168555,0.0819255120375259,0.455871831934776,19.7285967008782,3.26361230085209,0.0296408868828929,-1.28730464918282,0.123555635069882,0.0845511220185678,19.9710761352066,3.34670483744985,13,0,63.8104219436646,23.3323140144348
"19",0.109562119881433,-1.40364285072909,8.21245660666396,0.0978593077513961,0.0806459861511918,223.082342471545,20.9752450993647,3.66306581282067,-0.0844537328317264,-1.3809049507675,0.107988243619815,0.089794598747715,21.2423716366506,3.78042663857998,13,0,81.2793231010437,23.606076002121
"20",0.793291872526868,-1.2131385727164,3.29965775594489,0.154137037461014,0.0709436699740285,0.200650715555464,19.0287156957037,2.65165184712812,-0.164324683439519,-1.25886285153851,0.106781988623414,0.0954145558051124,21.7236306222706,3.58103117506013,14,0,62.6174998283386,25.9702649116516
"21",0.0943984268615832,-1.16986416843283,4.287277490786,0.119854343901113,0.0905275407034606,0.337894405881272,18.6794122591263,2.94148621981096,-0.144984427056759,-1.11813259285735,0.135920249221572,0.0969125896890026,18.7445044315733,2.97574859953943,13,1,69.4311571121216,29.0968108177185
"22",0.313652009489449,-1.30625255995591,4.3114379559879,0.0779816000830672,0.0795224696308643,0.303283470170253,19.4951026739827,3.20270898657686,0.0990935796755123,-1.35328122807381,0.0703770973418535,0.0782046361141779,20.4737191177553,3.50531100140488,13,1,94.5719799995422,31.9183638095856
"23",0.0706160923478371,-1.40744977979146,4.14543145326595,0.115891057488609,0.0920309678641705,0.442550819450417,19.491719512685,3.56871189740851,-0.0855093746595569,-1.39122883749432,0.121720117981889,0.0880041950574434,19.7141838159492,3.63093251274292,12,1,70.6306960582733,20.0307679176331
"24",1.28025742255235,-1.06222380422833,2.97727289949363,0.138534381858555,0.0704793714439153,0.162409062602572,15.7119658419911,1.8428499440063,0.0434039009461398,-1.32832725449283,0.0992268632156851,0.100545491576384,20.3549604403085,3.51964909658354,13,1,69.0087070465088,24.5884530544281
"25",0.317826100503022,-1.32201040506736,5.59249735241051,0.080791741924481,0.0702730033842226,0.873100246766547,19.6406557980611,3.22464134578016,0.18635428083705,-1.30750336448845,0.094145279589544,0.0770212373966026,19.7983526536291,3.28891134659728,13,1,80.9808840751648,22.6111099720001
"26",0.174026136388264,-1.4583047008503,4.89405307775881,0.104233366102425,0.0745725530687781,0.485898844302185,23.0419742981275,3.93037555701424,0.0502592136342929,-1.45529595306236,0.109438616121385,0.0759853553873039,23.357456960236,4.0219772173819,14,1,80.0083601474762,24.9485111236572
"27",0.119736930794228,-1.11654490435873,4.55016630143314,0.11528875454636,0.0837125541172283,0.44219263558907,16.7405904093499,2.64516698984709,-0.15271008167624,-1.06476935269897,0.134676529114291,0.0941741945902234,16.8649511078493,2.71051040338646,12,1,452.112130880356,20.4659450054169
"28",-0.0563891490258185,-1.23708315614749,5.95425941247124,0.106107164084795,0.0981353384079934,1.43808516828573,21.1934601125143,3.43793885067613,-0.2556001087495,-1.24961814088905,0.107851379308342,0.109194619118336,21.8810080491359,3.67122301625841,14,1,80.7845320701599,23.2570447921753
"29",0.861464761246254,-1.32556729902396,3.76231946479023,0.111621170157984,0.0700372488348738,0.191410670192226,18.5556509609791,2.85776530713435,0.00752816387969031,-1.39255852200515,0.08553887035996,0.0925314537876174,21.1216331688571,3.74360657589928,13,1,155.351673126221,35.3962070941925
"30",0.0629576901491731,-1.26534718835232,5.41347013335732,0.093781459212611,0.0813804844941698,0.725521145389485,16.6446306415695,2.98719807407393,-0.0860605368330455,-1.30058252689285,0.0987011757042696,0.087981585890252,17.2597736786157,3.20728576536363,11,1,58.5845258235931,18.6382069587708
"31",1.35858477554238,-1.01326201864558,3.35389079440088,0.130569523188131,0.0688762257561569,0.179497527112529,15.2858167845718,1.67175597995473,0.202869858829287,-1.22806109774809,0.100758085587469,0.147817978366775,18.9868028796067,3.29502314735306,13,1,81.470372915268,27.6236832141876
"32",0.169457550110858,-1.32691844303723,4.99345046874097,0.0846712715910103,0.076895106052573,0.6003059105039,16.9510456646962,3.07991040300702,-0.0215151714551892,-1.33099053370546,0.0933116329963137,0.0849170447217007,17.3859314436126,3.23974713654408,11,1,82.3690750598907,23.96653008461
"33",0.246143162706079,-1.41601133665632,4.943513603566,0.124816086308986,0.0985981351095074,0.527469856198002,22.3621777630345,3.75799386687892,0.0523293453438722,-1.37756762408092,0.122635661897725,0.0986565327411907,22.4491756940689,3.78821406041404,14,1,74.1062829494476,20.1310040950775
"34",0.198215259216316,-1.25819483249391,4.62219765849141,0.0892518885094108,0.0668460514968421,0.546162994880259,20.7700785883456,3.22935611548702,0.0212718001823542,-1.24166150060354,0.0942270397889494,0.070137631850767,21.0394300678489,3.315557668384,14,1,84.032341003418,28.1721019744873
"35",1.39845466097119,-1.01801843348946,2.68681853853737,0.133433123612557,0.0579465445740288,0.129832150153221,15.2675821209068,1.64963786275419,0.166940873206099,-1.47758421890905,0.102443242706631,0.0854903840965756,21.6243698282286,3.86665183966332,13,1,108.746862888336,23.5782830715179
"36",0.0519062304385213,-1.3090724217899,6.12094283480662,0.197561730701354,0.0607193013108952,1.55797057515425,26.3327877795671,3.91621026882813,0.0535254593702586,-1.30337426832088,0.194457506328539,0.0625098003110857,26.2519125807004,3.85631369512703,17,1,100.068993091583,31.5620911121368
"37",0.291445601400137,-1.28412725268064,3.71750242675596,0.117338469749457,0.0934735876664031,0.256765962166216,20.8157467247306,3.30180520903618,0.0334441346137304,-1.25886547634676,0.110147356021434,0.0983182376640225,21.1910440534348,3.4234313383603,14,1,81.9391231536865,28.1946637630463
"38",0.954416717512646,-1.30287735341408,3.60595536712711,0.148051498112607,0.071331579761196,0.218534045020151,20.9721891552551,2.93536068536036,0.767477243338415,-1.68138712448529,0.218410784257185,0.110604653787366,25.8340584334647,4.41502950295397,15,1,66.0810661315918,28.1566770076752
"39",0.251094281499862,-1.39638847627674,4.57625172809666,0.109297769082144,0.0814515136857549,0.413471524744187,18.9677201739168,3.38147710232533,0.114488203637984,-1.367525179966,0.11562550526344,0.0836513305412883,18.9999013126618,3.39401586364555,12,1,73.7316889762878,21.1277368068695
"40",0.437357421267622,-1.32111411258118,5.00779758454295,0.12080080162293,0.0758228488556274,0.883108425193865,17.8786837800808,3.01936825588123,0.0974362812841877,-1.27870247602971,0.105041659640106,0.0813362857860867,18.2043100232475,3.12834389101053,12,1,82.6853768825531,21.8802361488342
"41",0.0607008918867752,-1.33502648874541,4.42655336456087,0.141040424492238,0.0866409208798825,0.529184168897589,18.8130172018033,3.36643347499704,-0.187781754172961,-1.32717317760353,0.118777597760274,0.109535478582439,19.3363547695807,3.58992683417376,12,5,46.4622278213501,20.3646240234375
"42",0.463264478527093,-1.4537466088487,3.34927199207461,0.188713149065803,0.0907590980987691,0.276708939661403,25.4069198793633,3.96885248464575,-0.0939098405710782,-1.37857251856645,0.14098895305463,0.105520096302653,26.1450939690855,4.2445319560109,16,5,64.766743183136,25.9952158927917
"43",1.25921471862759,-0.95764347709933,2.26810688849244,0.163352431310478,0.0711728885915603,0.186570259133416,12.743436281678,1.44284732862511,-0.0372663690227592,-1.30656064881415,0.107163780247441,0.0884621516218557,17.2060320664194,3.18046803908932,11,5,52.5524611473083,21.625207901001
"44",1.58532456169102,-1.20884512124894,2.60898016710053,0.159854283583978,0.0639973889839027,0.188952940283405,12.5912032938663,1.82373479352266,-0.046035421059341,-1.42189437392598,0.118807538211359,0.0973558325614414,16.6028395416416,3.38562996766884,10,5,56.999274969101,17.8387730121613
"45",1.68083290803456,-1.33315123517473,2.66588485575173,0.164415852300986,0.0703820431030781,0.140596588495031,13.2620468687191,2.10207431772419,0.0695914247073823,-1.45049478567143,0.143510787199439,0.169947740265195,16.6035127572163,3.63437818331018,10,5,61.9499661922455,18.6666619777679
"46",1.48279136764636,-1.13990851015739,2.69367869986382,0.15621054975417,0.0630754213163639,0.117426463759639,15.9920593293192,1.94422898573986,-0.0156622358742319,-1.29899224091659,0.0928822575854598,0.0983270697525031,20.2021427550427,3.46421870978528,13,5,68.5935678482056,31.0715057849884
"47",0.513996825161912,-1.40714525025696,3.29066156771833,0.126721711111601,0.0756541828288999,0.16605100541206,18.5096871249727,3.21613980200941,-0.0583001204840566,-1.32118645675131,0.121245762224482,0.102267166625548,18.9598341130522,3.40881829996262,12,5,71.7433078289032,21.5391399860382
"48",1.83561532553943,-1.70841430822792,2.81962163701829,0.358863206134718,0.126192953366444,0.271521530168694,14.1940607777539,2.90568886364709,0.0208861076550332,-1.48041944257564,0.228821702317349,0.144882082548061,15.2641640264073,3.37272183406789,9,5,60.9627728462219,18.250935792923
"49",2.0701002050899,-0.924897255745742,2.32066209475079,0.141104926360601,0.0430061968859876,0.125635776228752,14.1129780083702,1.10464933554967,-0.0874237759040783,-1.19328990199838,0.0903566539434843,0.073796713710094,19.3248745146224,3.13795740425256,13,5,92.278459072113,29.9169330596924
"50",2.3197192805749,-1.43349941228108,2.60687292161044,0.221451254443568,0.06583529164355,0.136098211113806,17.1805240979692,2.37109972270085,-0.0762716292646862,-1.30824197563162,0.140008101597404,0.172287353336045,20.4518785085085,3.8385716302153,13,5,55.5980229377747,25.8732650279999
"51",1.01059529767903,-1.39006949794094,3.22822861805117,0.1308396732452,0.0915418670413649,0.148820519523998,17.4261430525642,2.87385331389611,0.587652523035411,-1.22144842086703,0.146044286774599,0.105694174016126,16.7336446846365,2.65696552742439,12,5,76.9807090759277,20.4272201061249
"52",0.308919998427777,-1.41343160173543,3.51629796296465,0.177774134680795,0.0877793569238182,0.290736522185688,17.4194325969532,3.26611684571635,-0.0533049140374132,-1.36547645988995,0.111107879633167,0.0836029939013137,17.7635069397778,3.36260640116739,11,5,56.8772559165955,24.860836982727
"53",1.15648920748611,-0.850180764932762,1.70497621849876,0.15185385736185,0.0788581390499993,0.129297854619667,13.452862597908,1.30529079875595,0.0544078614185671,-1.44190658255511,0.119321353126501,0.0846581454445712,19.8749023875445,3.67982654960986,12,5,57.4046900272369,18.9659910202026
"54",0.821094796450999,-1.52399930747809,3.27756393978308,0.106760223122907,0.0666384147244964,0.174199485841093,18.9933603986861,3.36138301217474,0.171089017336116,-1.30423027094026,0.119119181273564,0.0775584555261784,18.2782989242221,3.14452751734224,12,5,1.28513823350271,1.0641420006752
"55",0.409205584763418,-1.38075182191188,3.65972336648703,0.110174210210334,0.0739380687207369,0.218825813316433,21.5603155790793,3.47330166232319,0.0165225354883121,-1.32318429653232,0.115341559102864,0.085135363181123,21.936317679711,3.62024892920247,14,5,64.7943150997162,22.1848680973053
"56",0.954085183405064,-1.46576426519662,2.87132448109089,0.15099170353973,0.0741642230357317,0.195008366046154,16.6831175021102,2.96827816521604,0.102907990388896,-1.34713332958312,0.145226372972574,0.0971083517413754,17.2621889408748,3.21707254143304,11,5,64.6037709712982,17.5238070487976
"57",0.509803947285494,-1.38267127632619,3.08857115033004,0.136459660471352,0.0761185590576807,0.198621012116848,15.2434515054907,2.85918058077565,-0.0561031281218181,-1.27144527456002,0.114545333496075,0.0906651787260107,15.4026950468375,2.95446572850088,10,5,57.5867211818695,276.40784907341
"58",0.201029701123557,-1.34141920781374,3.53272968834465,0.125321329444144,0.101690052263031,0.252982857105557,12.3721147368278,2.65284563927329,-0.0439015666956925,-1.2892475283474,0.136482859204582,0.108211447830501,12.4146197251391,2.67458369752837,8,5,96.8608191013336,55.0587902069092
"59",0.87898168743149,-1.53136352311864,2.96120149489981,0.120781204953769,0.0702818914401062,0.161271951611104,23.6877754209085,3.75616621097992,0.532304767488948,-1.43120182333705,0.141237357740255,0.0801982187707259,23.3711689282284,3.67527230371605,15,5,1490.52194499969,26.8259041309357
"60",1.12903519404948,-1.56725959587963,2.82287859135363,0.2046167981587,0.104539664214896,0.189257916543454,17.2495371571639,3.18983959391323,-0.0597335291141994,-1.46260085129929,0.129134480813841,0.0940483768801142,18.6778201594969,3.68565502910902,11,5,59.313257932663,17.1639180183411
"61",1.2103914946656,-1.68959195382727,2.29740679198675,0.208501268091771,0.0977356231522469,0.147043607602982,21.4988120916146,3.81439281746059,-0.248133949097241,-1.19559507657308,0.186231720442921,0.107603638472018,19.7497177087008,3.30604256647099,13,10,52.8320009708405,17.6286990642548
"62",2.43374875196192,-1.26067317488244,2.50808245175898,0.152694909355036,0.0462488430345792,0.108291793131297,18.1017098507519,1.94850535490014,-0.161897496045624,-1.21279804036151,0.100894164436086,0.0913414741270187,22.7318899209299,3.54912566349882,15,10,86.2041959762573,25.3604490756989
"63",2.6774439949213,-1.39835596712499,2.53269718795945,0.219506923732538,0.0614633260113372,0.125544466807734,18.9615082319291,2.26119178813597,-0.308020677211871,-1.17009538050213,0.156811252258113,0.157870677796306,22.6743337202018,3.89823630965843,15,10,67.7045660018921,31.7504999637604
"64",2.86828898317415,-1.30993061708636,2.51216701196448,0.195190106069005,0.0487740196754447,0.140996789084288,16.7613901284524,1.83127310488509,-0.080483457189709,-1.19390186160175,0.215691815760802,0.106885013310964,20.7997358492715,3.35543194904094,14,10,60.2978930473328,22.5025899410248
"65",1.54964786011463,-1.39027598660903,2.39500445261251,0.128267955990792,0.056816381673268,0.116483277455624,16.5647217732572,2.53114548364085,-0.174509101339826,-1.26760667317509,0.0967779971219849,0.0908454956442822,18.7276019944861,3.3296154818953,12,10,75.6532249450684,21.9307918548584
"66",2.15632388735425,-1.42520722906429,2.29159362272371,0.13309107328942,0.0517779726100602,0.0980428331609024,18.6697064442675,2.51762725937241,-0.206848827045811,-1.29025733415068,0.0888281293490123,0.0907405090166616,22.1948143823428,3.72401780170036,14,10,90.3747880458832,32.6799750328064
"67",0.949873739793411,-1.53646512258233,2.32534085174385,0.162926377307762,0.0822846557966808,0.163968188688197,22.0060269712086,3.61258668453799,-0.0319486351962033,-1.41900201761295,0.151214792118863,0.0993522391180442,23.168426444266,3.99733642212668,14,10,50.6861929893494,17.6470041275024
"68",1.28737338881182,-1.37006293061024,2.38608643645525,0.146009221170932,0.0621352442648003,0.110622134759736,18.1985465830167,2.72215657153516,-0.390659922998734,-1.17115512746488,0.115935588822183,0.0819261239454759,19.8811061223173,3.3128409070076,13,10,91.064376115799,25.7815420627594
"69",1.97359906342736,-1.43366754993522,2.31351663304389,0.13734052503003,0.0518632015860457,0.0995273083239417,17.6748810184943,2.53948273329278,0.105878529180427,-1.37394672357062,0.0945363005978296,0.0702424240319666,20.6717249612538,3.54555741186441,13,10,87.1203601360321,22.7974579334259
"70",0.723188966387791,-1.49978093323315,2.91675855167136,0.105842206824508,0.0741551378230271,0.126418800023445,20.5373120699411,3.50327574537783,-0.184398103346158,-1.12655019962082,0.132182252821726,0.0909713277788704,18.9179910601502,3.01849135709833,13,10,76.0941178798676,21.3227128982544
"71",1.02881464667339,-1.35070698600296,2.19888886692387,0.0871233699431408,0.0524995311376691,0.0856384710536786,22.7418269788943,3.13189112517764,0.0425078538340133,-1.2809229302506,0.0900106014235924,0.0608536947575292,24.4621485182389,3.64959028192576,16,10,94.4194259643555,32.4718861579895
"72",1.75928953280366,-1.50515340918187,2.62943124860796,0.148172631235573,0.0591084523538571,0.103732824488029,22.9609078464792,3.19023542497896,-0.0705869523255355,-1.4050235855137,0.109290919394693,0.0959625986429186,26.420147169431,4.28760493555202,16,10,1.68491047720114,1.1541436694728
